
CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/Consts.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Consts.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323701799.348344
e323701799.401763
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/Consts.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/Consts.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/Consts.m323701799#323701799#0(0"0(0#0#53"/Users/michaelrabin/dev/FlickrJuice2/Classes/Consts.m8632479360#1679"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/Consts.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/Consts.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/ContactsDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323709791.797205
e323709791.936248
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/ContactsDataSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsDataSource.m323709791#323709791#0(0"0(0#0#65"/Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsDataSource.m8678318880#1703"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsDataSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/ContactsDataSource.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/ContactsViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323709500.321786
e323709500.442062
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/ContactsViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsViewController.m323709500#323709500#0(0"0(0#0#69"/Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsViewController.m8697808768#1711"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/ContactsViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/Event.o /Users/michaelrabin/DEV/FlickrJuice2/Classes/Event.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323652938.331235
e323652938.423461
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/Event.o
x/Users/michaelrabin/DEV/FlickrJuice2/Classes/Event.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/michaelrabin/DEV/FlickrJuice2/Classes/Event.m323652938#323652938#0(0"0(0#0#52"/Users/michaelrabin/DEV/FlickrJuice2/Classes/Event.m8666676736#2208"    cd /Users/michaelrabin/DEV/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-generated-files.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-own-target-headers.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-all-target-headers.hmap -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-project-headers.hmap -F/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator/include -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/Source -I../three20/Build/Products/three20 -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/ZG/ZGtqUV9bE9G4WFmSlTvjtk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-dmramnpytegblwfobilopkyajyhh/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/DEV/FlickrJuice2/Classes/Event.m -o /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/Event.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/Event.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Event.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323701799.283012
e323701799.392271
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/Event.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/Event.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/Event.m323701799#323701799#0(0"0(0#0#52"/Users/michaelrabin/dev/FlickrJuice2/Classes/Event.m8603829696#1677"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/Event.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/Event.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FFComment.o /Users/michaelrabin/DEV/FlickrJuice2/FFComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323652941.374372
e323652941.525368
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FFComment.o
x/Users/michaelrabin/DEV/FlickrJuice2/FFComment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/michaelrabin/DEV/FlickrJuice2/FFComment.m323652941#323652941#0(0"0(0#0#48"/Users/michaelrabin/DEV/FlickrJuice2/FFComment.m8686049440#2208"    cd /Users/michaelrabin/DEV/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-generated-files.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-own-target-headers.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-all-target-headers.hmap -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-project-headers.hmap -F/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator/include -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/Source -I../three20/Build/Products/three20 -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/ZG/ZGtqUV9bE9G4WFmSlTvjtk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-dmramnpytegblwfobilopkyajyhh/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/DEV/FlickrJuice2/FFComment.m -o /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FFComment.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FFComment.o /Users/michaelrabin/dev/FlickrJuice2/FFComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323701799.870654
e323701799.972656
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FFComment.o
x/Users/michaelrabin/dev/FlickrJuice2/FFComment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/michaelrabin/dev/FlickrJuice2/FFComment.m323701799#323701799#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/FFComment.m8634446080#1677"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/FFComment.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FFComment.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FavoritePhotosViewController.o /Users/michaelrabin/DEV/FlickrJuice2/FavoritePhotosViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323652940.765360
e323652940.936626
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FavoritePhotosViewController.o
x/Users/michaelrabin/DEV/FlickrJuice2/FavoritePhotosViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/michaelrabin/DEV/FlickrJuice2/FavoritePhotosViewController.m323652940#323652940#0(0"0(0#0#67"/Users/michaelrabin/DEV/FlickrJuice2/FavoritePhotosViewController.m8664656864#2246"    cd /Users/michaelrabin/DEV/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-generated-files.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-own-target-headers.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-all-target-headers.hmap -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-project-headers.hmap -F/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator/include -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/Source -I../three20/Build/Products/three20 -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/ZG/ZGtqUV9bE9G4WFmSlTvjtk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-dmramnpytegblwfobilopkyajyhh/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/DEV/FlickrJuice2/FavoritePhotosViewController.m -o /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FavoritePhotosViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FavoritePhotosViewController.o /Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323702661.776516
e323702661.872791
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FavoritePhotosViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m323702661#323702661#0(0"0(0#0#67"/Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m8695379552#1715"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FavoritePhotosViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentersDataSource.o /Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentersDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323652939.431490
e323652939.499264
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentersDataSource.o
x/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentersDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
