
CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUploader.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463844.603195
e324463844.761789
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUploader.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m324463844#324463844#0(0"0(0#0#61"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m8654872384#1720"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUploader.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUserProfileDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463843.989576
e324463844.164942
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUserProfileDataSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m324463843#324463844#0(0"0(0#0#74"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m8644081248#1746"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUserProfileDataSource.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/GradientDrawClass.o /Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463844.623901
e324463844.799413
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/GradientDrawClass.o
x/Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m324463844#324463844#0(0"0(0#0#56"/Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m8654294816#1718"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/GradientDrawClass.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageHelpers.o /Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463844.733572
e324463844.856640
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageHelpers.o
x/Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m324463844#324463844#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m8644190912#1708"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageHelpers.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageManipulation.o /Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463844.449202
e324463844.596970
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageManipulation.o
x/Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m324463844#324463844#0(0"0(0#0#56"/Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m8648215488#1718"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageManipulation.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageStateObject.o /Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463844.775415
e324463844.850368
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageStateObject.o
x/Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m324463844#324463844#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m8634772000#1716"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageStateObject.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageUploadFormViewController.o /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463844.525999
e324463844.944238
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageUploadFormViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m324463844#324463844#0(0"0(0#0#68"/Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m8656400032#1742"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageUploadFormViewController.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/InterestingViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324465012.798219
e324465013.471680
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/InterestingViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m324465012#324465013#0(0"0(0#0#72"/Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m8639094048#1742"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/InterestingViewController.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/LoginViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463843.536453
e324463844.329632
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/LoginViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.m324463843#324463844#0(0"0(0#0#66"/Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.m8649240448#1730"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/LoginViewController.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/LogoutViewController.o /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463844.423715
e324463844.623761
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/LogoutViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.m324463844#324463844#0(0"0(0#0#59"/Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.m8649323008#1724"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/LogoutViewController.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MailboxViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/MailboxViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463843.535296
e324463843.598764
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MailboxViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/MailboxViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
