
CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrFaver.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323710117.977357
e323710118.171110
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrFaver.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m323710117#323710118#0(0"0(0#0#58"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m8655906912#1715"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrFaver.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrHelperTabBar.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323710118.248112
e323710118.421680
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrHelperTabBar.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m323710118#323710118#0(0"0(0#0#65"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m8673365248#1729"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrHelperTabBar.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrMessagesModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323710118.211961
e323710118.293095
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrMessagesModel.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m323710118#323710118#0(0"0(0#0#66"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m8674440320#1731"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrMessagesModel.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrPhoto.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323710117.971897
e323710118.129950
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrPhoto.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m:64: warning: property 'hasComments' requires method '-hasComments' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m:64: warning: property 'hasComments' requires the method 'setHasComments:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m:64: warning: property 'object_id' requires method '-object_id' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m:64: warning: property 'object_id' requires the method 'setObject_id:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m:64: warning: property 'tags' requires method '-tags' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m:64: warning: property 'tags' requires the method 'setTags:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@66"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m323710117#323710118#0(1203"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m:64: warning: property 'hasComments' requires method '-hasComments' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m:64: warning: property 'hasComments' requires the method 'setHasComments:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m:64: warning: property 'object_id' requires method '-object_id' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m:64: warning: property 'object_id' requires the method 'setObject_id:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m:64: warning: property 'tags' requires method '-tags' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m:64: warning: property 'tags' requires the method 'setTags:' to be defined - use @synthesize, @dynamic or provide a method implementation6(22@130"Property 'hasComments' requires method '-hasComments' to be defined - use @synthesize, @dynamic or provide a method implementation323710118#0#203#0(6@58"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m323338341#64#0#64#0#0"0(22@137"Property 'hasComments' requires the method 'setHasComments:' to be defined - use @synthesize, @dynamic or provide a method implementation323710118#203#210#0(6@58"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m323338341#64#0#64#0#0"0(22@126"Property 'object_id' requires method '-object_id' to be defined - use @synthesize, @dynamic or provide a method implementation323710118#413#199#0(6@58"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m323338341#64#0#64#0#0"0(22@133"Property 'object_id' requires the method 'setObject_id:' to be defined - use @synthesize, @dynamic or provide a method implementation323710118#612#206#0(6@58"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m323338341#64#0#64#0#0"0(22@116"Property 'tags' requires method '-tags' to be defined - use @synthesize, @dynamic or provide a method implementation323710118#818#189#0(6@58"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m323338341#64#0#64#0#0"0(22@123"Property 'tags' requires the method 'setTags:' to be defined - use @synthesize, @dynamic or provide a method implementation323710118#1007#196#0(6@58"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m323338341#64#0#64#0#0"0(0#0#58"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m8668707520#1715"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrPhoto.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUploader.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323710118.693046
e323710118.837699
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUploader.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m323710118#323710118#0(0"0(0#0#61"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m8686981088#1721"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUploader.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUserProfileDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323710118.096154
e323710118.254646
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUserProfileDataSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m323710118#323710118#0(0"0(0#0#74"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m8685007168#1747"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUserProfileDataSource.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/GradientDrawClass.o /Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323710118.695156
e323710118.874974
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/GradientDrawClass.o
x/Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m323710118#323710118#0(0"0(0#0#56"/Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m8683699520#1719"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/GradientDrawClass.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageHelpers.o /Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323710118.718229
e323710118.854578
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageHelpers.o
x/Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m323710118#323710118#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m8678091840#1709"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageHelpers.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageManipulation.o /Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323710118.544757
e323710118.692901
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageManipulation.o
x/Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
