
CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/Event.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Event.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.006197
e324048377.119154
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/Event.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/Event.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/Event.m324048377#324048377#0(0"0(0#0#52"/Users/michaelrabin/dev/FlickrJuice2/Classes/Event.m8616409568#1672"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/Event.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/Event.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FFComment.o /Users/michaelrabin/dev/FlickrJuice2/FFComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.577874
e324048377.705536
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FFComment.o
x/Users/michaelrabin/dev/FlickrJuice2/FFComment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/michaelrabin/dev/FlickrJuice2/FFComment.m324048377#324048377#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/FFComment.m8616032192#1672"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/FFComment.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FFComment.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FavoritePhotosViewController.o /Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.484787
e324048377.597058
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FavoritePhotosViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m324048377#324048377#0(0"0(0#0#67"/Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m8631080576#1710"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FavoritePhotosViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrCommentersDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.213131
e324048377.259762
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrCommentersDataSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m324048377#324048377#0(0"0(0#0#73"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m8632710272#1714"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrCommentersDataSource.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrCommentsDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.151084
e324048377.438435
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrCommentsDataSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m324048377#324048377#0(0"0(0#0#71"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m8666881600#1710"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrCommentsDataSource.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrCommentsModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.232702
e324048377.566101
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrCommentsModel.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m324048377#324048377#0(0"0(0#0#66"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m8629211456#1700"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrCommentsModel.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrCommentsViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048376.844519
e324048377.150998
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrCommentsViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m324048376#324048377#0(0"0(0#0#75"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m8631174688#1718"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrCommentsViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrContactsModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrContactsModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048378.150100
e324048378.334410
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrContactsModel.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrContactsModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrContactsModel.m324048378#324048378#0(0"0(0#0#66"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrContactsModel.m8667822656#1700"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrContactsModel.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrContactsModel.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrFaver.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.119297
e324048377.324177
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrFaver.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m324048377#324048377#0(0"0(0#0#58"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m8671804224#1684"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrFaver.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrHelperTabBar.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.398233
e324048377.565909
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrHelperTabBar.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m324048377#324048377#0(0"0(0#0#65"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m8675225408#1698"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrHelperTabBar.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrMessagesModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.342555
e324048377.430014
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrMessagesModel.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m
xnormal
xi386
