
CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJSON.o /Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324973836.204897
e324973836.379825
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJSON.o
x/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m: In function '-[SBJSON stringWithObject:allowScalar:error:]':
o/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m:76: warning: 'SBJsonWriter' may not respond to '-stringWithFragment:'
o/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m:76: warning: (Messages without a matching method signature
o/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m:76: warning: will be assumed to return 'id' and accept
o/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m:76: warning: '...' as arguments.)
o/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m: In function '-[SBJSON objectWithString:allowScalar:error:]':
o/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m:141: warning: 'SBJsonParser' may not respond to '-fragmentWithString:'
lSLF07#2@57"Compile /Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m324973836#324973836#0(763"/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m: In function '-[SBJSON stringWithObject:allowScalar:error:]':/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m:76: warning: 'SBJsonWriter' may not respond to '-stringWithFragment:'/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m:76: warning: (Messages without a matching method signature/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m:76: warning: will be assumed to return 'id' and accept/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m:76: warning: '...' as arguments.)/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m: In function '-[SBJSON objectWithString:allowScalar:error:]':/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m:141: warning: 'SBJsonParser' may not respond to '-fragmentWithString:'3(22@56"'SBJsonWriter' may not respond to '-stringWithFragment:'324973836#112#120#0(6@49"/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m324059205#76#0#76#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)324973836#232#109#0(6@49"/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m324059205#76#0#76#0#0"0(22@56"'SBJsonParser' may not respond to '-fragmentWithString:'324973836#642#121#0(6@49"/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m324059205#141#0#141#0#26"'*' may not respond to '*'0(0#0#49"/Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m8622744384#1484"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-erpucxxtckmojsgjfmpbnrmhxqut/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJSON.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJsonBase.o /Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324057478.904110
e324057479.005052
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJsonBase.o
x/Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonBase.m324057478#324057479#0(0"0(0#0#58"/Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonBase.m8712599904#1497"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-erpucxxtckmojsgjfmpbnrmhxqut/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonBase.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJsonBase.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJsonBase1.o /Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonBase1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324058439.466947
e324058439.587064
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJsonBase1.o
x/Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonBase1.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonBase1.m324058439#324058439#0(0"0(0#0#59"/Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonBase1.m8708236672#1499"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-erpucxxtckmojsgjfmpbnrmhxqut/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonBase1.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJsonBase1.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJsonParser.o /Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324058243.691773
e324058244.090897
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJsonParser.o
x/Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonParser.m324058243#324058244#0(0"0(0#0#60"/Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonParser.m8686775936#1501"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-erpucxxtckmojsgjfmpbnrmhxqut/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonParser.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJsonParser.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJsonWriter.o /Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324058043.958299
e324058044.230032
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonWriter.m324058043#324058044#0(0"0(0#0#60"/Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonWriter.m8725113536#1501"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-erpucxxtckmojsgjfmpbnrmhxqut/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/src/JSON/SBJsonWriter.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJsonWriter.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SPAlbumJSONResponse.o /Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324973835.265924
e324973835.414804
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SPAlbumJSONResponse.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m324973835#324973835#0(0"0(0#0#66"/Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m8629506912#1514"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-erpucxxtckmojsgjfmpbnrmhxqut/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SPAlbumJSONResponse.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SPPhotoSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324973835.251885
e324973835.473336
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SPPhotoSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m324973835#324973835#0(0"0(0#0#60"/Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m8631805888#1502"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-erpucxxtckmojsgjfmpbnrmhxqut/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SPPhotoSource.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/StyleSheet.o /Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324973834.735392
e324973834.857904
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/StyleSheet.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m324973834#324973834#0(0"0(0#0#57"/Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m8628811040#1496"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-erpucxxtckmojsgjfmpbnrmhxqut/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/StyleSheet.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UploadPageViewController.o /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324973835.497451
e324973835.543455
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UploadPageViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m324973835#324973835#0(0"0(0#0#63"/Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m8598944576#1516"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-erpucxxtckmojsgjfmpbnrmhxqut/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UploadPageViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserComment.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324973834.792265
e324973834.964664
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserComment.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m324973834#324973834#0(0"0(0#0#58"/Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m8616596608#1498"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-erpucxxtckmojsgjfmpbnrmhxqut/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserComment.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserFavoritesUpdater.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserFavoritesUpdater.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324973836.252184
e324973836.454046
r1
xCompileC
